         ((31, 2),),
         ((31, 3),),
         ((31, 4),),
         ((32, 0), (34, 0), (36, 0), (38, 0), (40, 0)),
         ((32, 1), (34, 1), (36, 1), (38, 1), (40, 1)),
         ((32, 2), (34, 2), (36, 2), (38, 2), (40, 2)),
         ((32, 3), (34, 3), (36, 3), (38, 3), (40, 3))],
 'j69': [((0, 0),
          (2, 0),
          (5, 0),
          (8, 0),
          (11, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (21, 0),
          (26, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (8, 1),
          (11, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (21, 1),
          (26, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (8, 2),
          (11, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (21, 2),
          (26, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (8, 3),
          (11, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (21, 3),
          (26, 3)),
         ((0, 4),
          (2, 4),
          (5, 4),
          (8, 4),
          (11, 4),
          (14, 4),
          (16, 4),
          (18, 4),
          (21, 4),
          (26, 4)),
         ((0, 5),
          (2, 5),
          (5, 5),
          (8, 5),
          (11, 5),
          (14, 5),
          (16, 5),
          (18, 5),
          (21, 5),
          (26, 5)),
         ((0, 6),
          (2, 6),
          (5, 6),
          (8, 6),
          (11, 6),
          (14, 6),
          (16, 6),
          (18, 6),
          (21, 6),
          (26, 6)),
         ((0, 7),
          (2, 7),
          (5, 7),
          (8, 7),
          (11, 7),
          (14, 7),
          (16, 7),
          (18, 7),
          (21, 7),
          (26, 7)),
         ((0, 8),
          (2, 8),
          (5, 8),
          (8, 8),
          (11, 8),
          (14, 8),
          (16, 8),
          (18, 8),
          (21, 8),
          (26, 8)),
         ((0, 9),
          (2, 9),
          (5, 9),
          (8, 9),
          (11, 9),
          (14, 9),
          (16, 9),
          (18, 9),
          (21, 9),
          (26, 9)),
         ((1, 0),
          (3, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (32, 0),
          (34, 0),
          (36, 0),
          (38, 0),
          (40, 0),
          (43, 0),
          (45, 0),
          (47, 0),
          (49, 0),
          (51, 0)),
         ((1, 1),
          (3, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (32, 1),
          (34, 1),
          (36, 1),
          (38, 1),
          (40, 1),
          (43, 1),
          (45, 1),
          (47, 1),
          (49, 1),
          (51, 1)),
         ((1, 2),
          (3, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (32, 2),
          (34, 2),
          (36, 2),
          (38, 2),
          (40, 2),
          (43, 2),
          (45, 2),
          (47, 2),
          (49, 2),
          (51, 2)),
         ((30, 0), (41, 0)),
         ((30, 1), (41, 1)),
         ((30, 2), (41, 2)),
         ((30, 3), (41, 3)),
         ((30, 4), (41, 4)),
         ((31, 0),
          (33, 0),
          (35, 0),
          (37, 0),
          (39, 0),
          (42, 0),
          (44, 0),
          (46, 0),
          (48, 0),
          (50, 0)),
         ((31, 1),
          (33, 1),
          (35, 1),
          (37, 1),
          (39, 1),
          (42, 1),
          (44, 1),
          (46, 1),
          (48, 1),
          (50, 1)),
         ((31, 2),
          (33, 2),
          (35, 2),
          (37, 2),
          (39, 2),
          (42, 2),
          (44, 2),
          (46, 2),
          (48, 2),
          (50, 2)),
         ((31, 3),
          (33, 3),
          (35, 3),
          (37, 3),
          (39, 3),
          (42, 3),
          (44, 3),
          (46, 3),
          (48, 3),
          (50, 3))],
 'j7': [((0, 0), (2, 0), (4, 0), (6, 0)),
        ((0, 1), (2, 1), (4, 1), (6, 1)),
        ((0, 2), (2, 2), (4, 2), (6, 2)),
        ((1, 0), (3, 0), (5, 0)),
        ((1, 1), (3, 1), (5, 1)),
        ((1, 2), (3, 2), (5, 2)),
        ((1, 3), (3, 3), (5, 3))],
 'j70': [((0, 0),
          (2, 0),
          (5, 0),
          (8, 0),
          (11, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (21, 0),
          (26, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (8, 1),
          (11, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (21, 1),
          (26, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (8, 2),
          (11, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (21, 2),
          (26, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (8, 3),
          (11, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (21, 3),
          (26, 3)),
         ((0, 4),
          (2, 4),
          (5, 4),
          (8, 4),
          (11, 4),
          (14, 4),
          (16, 4),
          (18, 4),
          (21, 4),
          (26, 4)),
         ((0, 5),
          (2, 5),
          (5, 5),
          (8, 5),
          (11, 5),
          (14, 5),
          (16, 5),
          (18, 5),
          (21, 5),
          (26, 5)),
         ((0, 6),
          (2, 6),
          (5, 6),
          (8, 6),
          (11, 6),
          (14, 6),
          (16, 6),
          (18, 6),
          (21, 6),
          (26, 6)),
         ((0, 7),
          (2, 7),
          (5, 7),
          (8, 7),
          (11, 7),
          (14, 7),
          (16, 7),
          (18, 7),
          (21, 7),
          (26, 7)),
         ((0, 8),
          (2, 8),
          (5, 8),
          (8, 8),
          (11, 8),
          (14, 8),
          (16, 8),
          (18, 8),
          (21, 8),
          (26, 8)),
         ((0, 9),
          (2, 9),
          (5, 9),
          (8, 9),
          (11, 9),
          (14, 9),
          (16, 9),
          (18, 9),
          (21, 9),
          (26, 9)),
         ((1, 0),
          (3, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (32, 0),
          (34, 0),
          (36, 0),
          (38, 0),
          (40, 0),
          (43, 0),
          (45, 0),
          (47, 0),
          (49, 0),
          (51, 0)),
         ((1, 1),
          (3, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (32, 1),
          (34, 1),
          (36, 1),
          (38, 1),
          (40, 1),
          (43, 1),
          (45, 1),
          (47, 1),
          (49, 1),
          (51, 1)),
         ((1, 2),
          (3, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (32, 2),
          (34, 2),
          (36, 2),
          (38, 2),
          (40, 2),
          (43, 2),
          (45, 2),
          (47, 2),
          (49, 2),
          (51, 2)),
         ((30, 0), (41, 0)),
         ((30, 1), (41, 1)),
         ((30, 2), (41, 2)),
         ((30, 3), (41, 3)),
         ((30, 4), (41, 4)),
         ((31, 0),
          (33, 0),
          (35, 0),
          (37, 0),
          (39, 0),
          (42, 0),
          (44, 0),
          (46, 0),
          (48, 0),
          (50, 0)),
         ((31, 1),
          (33, 1),
          (35, 1),
          (37, 1),
          (39, 1),
          (42, 1),
          (44, 1),
          (46, 1),
          (48, 1),
          (50, 1)),
         ((31, 2),
          (33, 2),
          (35, 2),
          (37, 2),
          (39, 2),
          (42, 2),
          (44, 2),
          (46, 2),
          (48, 2),
          (50, 2)),
         ((31, 3),
          (33, 3),
          (35, 3),
          (37, 3),
          (39, 3),
          (42, 3),
          (44, 3),
          (46, 3),
          (48, 3),
          (50, 3))],
 'j71': [((0, 0),
          (2, 0),
          (5, 0),
          (8, 0),
          (11, 0),
          (15, 0),
          (17, 0),
          (20, 0),
          (25, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (8, 1),
          (11, 1),
          (15, 1),
          (17, 1),
          (20, 1),
          (25, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (8, 2),
          (11, 2),
          (15, 2),
          (17, 2),
          (20, 2),
          (25, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (8, 3),
          (11, 3),
          (15, 3),
          (17, 3),
          (20, 3),
          (25, 3)),
         ((0, 4),
          (2, 4),
          (5, 4),
          (8, 4),
          (11, 4),
          (15, 4),
          (17, 4),
          (20, 4),
          (25, 4)),
         ((0, 5),
          (2, 5),
          (5, 5),
          (8, 5),
          (11, 5),
          (15, 5),
          (17, 5),
          (20, 5),
          (25, 5)),
         ((0, 6),
          (2, 6),
          (5, 6),
          (8, 6),
          (11, 6),
          (15, 6),
          (17, 6),
          (20, 6),
          (25, 6)),
         ((0, 7),
          (2, 7),
          (5, 7),
          (8, 7),
          (11, 7),
          (15, 7),
          (17, 7),
          (20, 7),
          (25, 7)),
         ((0, 8),
          (2, 8),
          (5, 8),
          (8, 8),
          (11, 8),
          (15, 8),
          (17, 8),
          (20, 8),
          (25, 8)),
         ((0, 9),
          (2, 9),
          (5, 9),
          (8, 9),
          (11, 9),
          (15, 9),
          (17, 9),
          (20, 9),
          (25, 9)),
         ((1, 0),
          (3, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (31, 0),
          (33, 0),
          (35, 0),
          (37, 0),
          (39, 0),
          (42, 0),
          (44, 0),
          (46, 0),
          (48, 0),
          (50, 0),
          (53, 0),
          (55, 0),
          (57, 0),
          (59, 0),
          (61, 0)),
         ((1, 1),
          (3, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (31, 1),
          (33, 1),
          (35, 1),
          (37, 1),
          (39, 1),
          (42, 1),
          (44, 1),
          (46, 1),
          (48, 1),
          (50, 1),
          (53, 1),
          (55, 1),
          (57, 1),
          (59, 1),
          (61, 1)),
         ((1, 2),
          (3, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (31, 2),
          (33, 2),
          (35, 2),
          (37, 2),
          (39, 2),
          (42, 2),
          (44, 2),
          (46, 2),
          (48, 2),
          (50, 2),
          (53, 2),
          (55, 2),
          (57, 2),
          (59, 2),
          (61, 2)),
         ((29, 0), (40, 0), (51, 0)),
         ((29, 1), (40, 1), (51, 1)),
         ((29, 2), (40, 2), (51, 2)),
         ((29, 3), (40, 3), (51, 3)),
         ((29, 4), (40, 4), (51, 4)),
         ((30, 0),
          (32, 0),
          (34, 0),
          (36, 0),
          (38, 0),
          (41, 0),
          (43, 0),
          (45, 0),
          (47, 0),
          (49, 0),
          (52, 0),
          (54, 0),
          (56, 0),
          (58, 0),
          (60, 0)),
         ((30, 1),
          (32, 1),
          (34, 1),
          (36, 1),
          (38, 1),
          (41, 1),
          (43, 1),
          (45, 1),
          (47, 1),
          (49, 1),
          (52, 1),
          (54, 1),
          (56, 1),
          (58, 1),
          (60, 1)),
         ((30, 2),
          (32, 2),
          (34, 2),
          (36, 2),
          (38, 2),
          (41, 2),
          (43, 2),
          (45, 2),
          (47, 2),
          (49, 2),
          (52, 2),
          (54, 2),
          (56, 2),
          (58, 2),
          (60, 2)),
         ((30, 3),
          (32, 3),
          (34, 3),
          (36, 3),
          (38, 3),
          (41, 3),
          (43, 3),
          (45, 3),
          (47, 3),
          (49, 3),
          (52, 3),
          (54, 3),
          (56, 3),
          (58, 3),
          (60, 3))],
 'j72': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (38, 0),
          (41, 0),
          (42, 0),
          (44, 0),
          (47, 0),
          (48, 0),
          (50, 0),
          (53, 0),
          (54, 0),
          (56, 0),
          (59, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (38, 1),
          (41, 1),
          (42, 1),
          (44, 1),
          (47, 1),
          (48, 1),
          (50, 1),
          (53, 1),
          (54, 1),
          (56, 1),
          (59, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (38, 2),
          (41, 2),
          (42, 2),
          (44, 2),
          (47, 2),
          (48, 2),
          (50, 2),
          (53, 2),
          (54, 2),
          (56, 2),
          (59, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (38, 3),
          (41, 3),
          (42, 3),
          (44, 3),
          (47, 3),
          (48, 3),
          (50, 3),
          (53, 3),
          (54, 3),
          (56, 3),
          (59, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (37, 0),
          (40, 0),
          (43, 0),
          (46, 0),
          (49, 0),
          (52, 0),
          (55, 0),
          (58, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (37, 1),
          (40, 1),
          (43, 1),
          (46, 1),
          (49, 1),
          (52, 1),
          (55, 1),
          (58, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (37, 2),
          (40, 2),
          (43, 2),
          (46, 2),
          (49, 2),
          (52, 2),
          (55, 2),
          (58, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (39, 0),
          (45, 0),
          (51, 0),
          (57, 0),
          (60, 0),
          (61, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (39, 1),
          (45, 1),
          (51, 1),
          (57, 1),
          (60, 1),
          (61, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (39, 2),
          (45, 2),
          (51, 2),
          (57, 2),
          (60, 2),
          (61, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (39, 3),
          (45, 3),
          (51, 3),
          (57, 3),
          (60, 3),
          (61, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (39, 4),
          (45, 4),
          (51, 4),
          (57, 4),
          (60, 4),
          (61, 4))],
 'j73': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (38, 0),
          (41, 0),
          (42, 0),
          (44, 0),
          (47, 0),
          (48, 0),
          (50, 0),
          (53, 0),
          (54, 0),
          (56, 0),
          (59, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (38, 1),
          (41, 1),
          (42, 1),
          (44, 1),
          (47, 1),
          (48, 1),
          (50, 1),
          (53, 1),
          (54, 1),
          (56, 1),
          (59, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (38, 2),
          (41, 2),
          (42, 2),
          (44, 2),
          (47, 2),
          (48, 2),
          (50, 2),
          (53, 2),
          (54, 2),
          (56, 2),
          (59, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (38, 3),
          (41, 3),
          (42, 3),
          (44, 3),
          (47, 3),
          (48, 3),
          (50, 3),
          (53, 3),
          (54, 3),
          (56, 3),
          (59, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (37, 0),
          (40, 0),
          (43, 0),
          (46, 0),
          (49, 0),
          (52, 0),
          (55, 0),
          (58, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (37, 1),
          (40, 1),
          (43, 1),
          (46, 1),
          (49, 1),
          (52, 1),
          (55, 1),
          (58, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (37, 2),
          (40, 2),
          (43, 2),
          (46, 2),
          (49, 2),
          (52, 2),
          (55, 2),
          (58, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (39, 0),
          (45, 0),
          (51, 0),
          (57, 0),
          (60, 0),
          (61, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (39, 1),
          (45, 1),
          (51, 1),
          (57, 1),
          (60, 1),
          (61, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (39, 2),
          (45, 2),
          (51, 2),
          (57, 2),
          (60, 2),
          (61, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (39, 3),
          (45, 3),
          (51, 3),
          (57, 3),
          (60, 3),
          (61, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (39, 4),
          (45, 4),
          (51, 4),
          (57, 4),
          (60, 4),
          (61, 4))],
 'j74': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (38, 0),
          (41, 0),
          (42, 0),
          (44, 0),
          (47, 0),
          (48, 0),
          (50, 0),
          (53, 0),
          (54, 0),
          (56, 0),
          (59, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (38, 1),
          (41, 1),
          (42, 1),
          (44, 1),
          (47, 1),
          (48, 1),
          (50, 1),
          (53, 1),
          (54, 1),
          (56, 1),
          (59, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (38, 2),
          (41, 2),
          (42, 2),
          (44, 2),
          (47, 2),
          (48, 2),
          (50, 2),
          (53, 2),
          (54, 2),
          (56, 2),
          (59, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (38, 3),
          (41, 3),
          (42, 3),
          (44, 3),
          (47, 3),
          (48, 3),
          (50, 3),
          (53, 3),
          (54, 3),
          (56, 3),
          (59, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (37, 0),
          (40, 0),
          (43, 0),
          (46, 0),
          (49, 0),
          (52, 0),
          (55, 0),
          (58, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (37, 1),
          (40, 1),
          (43, 1),
          (46, 1),
          (49, 1),
          (52, 1),
          (55, 1),
          (58, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (37, 2),
          (40, 2),
          (43, 2),
          (46, 2),
          (49, 2),
          (52, 2),
          (55, 2),
          (58, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (39, 0),
          (45, 0),
          (51, 0),
          (57, 0),
          (60, 0),
          (61, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (39, 1),
          (45, 1),
          (51, 1),
          (57, 1),
          (60, 1),
          (61, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
          (39, 2),
          (45, 2),
          (51, 2),
          (57, 2),
          (60, 2),
          (61, 2)),
         ((3, 3),
          (9, 3),
          (15, 3),
          (21, 3),
          (27, 3),
          (33, 3),
          (39, 3),
          (45, 3),
          (51, 3),
          (57, 3),
          (60, 3),
          (61, 3)),
         ((3, 4),
          (9, 4),
          (15, 4),
          (21, 4),
          (27, 4),
          (33, 4),
          (39, 4),
          (45, 4),
          (51, 4),
          (57, 4),
          (60, 4),
          (61, 4))],
 'j75': [((0, 0),
          (2, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (17, 0),
          (18, 0),
          (20, 0),
          (23, 0),
          (24, 0),
          (26, 0),
          (29, 0),
          (30, 0),
          (32, 0),
          (35, 0),
          (36, 0),
          (38, 0),
          (41, 0),
          (42, 0),
          (44, 0),
          (47, 0),
          (48, 0),
          (50, 0),
          (53, 0),
          (54, 0),
          (56, 0),
          (59, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (17, 1),
          (18, 1),
          (20, 1),
          (23, 1),
          (24, 1),
          (26, 1),
          (29, 1),
          (30, 1),
          (32, 1),
          (35, 1),
          (36, 1),
          (38, 1),
          (41, 1),
          (42, 1),
          (44, 1),
          (47, 1),
          (48, 1),
          (50, 1),
          (53, 1),
          (54, 1),
          (56, 1),
          (59, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (17, 2),
          (18, 2),
          (20, 2),
          (23, 2),
          (24, 2),
          (26, 2),
          (29, 2),
          (30, 2),
          (32, 2),
          (35, 2),
          (36, 2),
          (38, 2),
          (41, 2),
          (42, 2),
          (44, 2),
          (47, 2),
          (48, 2),
          (50, 2),
          (53, 2),
          (54, 2),
          (56, 2),
          (59, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (6, 3),
          (8, 3),
          (11, 3),
          (12, 3),
          (14, 3),
          (17, 3),
          (18, 3),
          (20, 3),
          (23, 3),
          (24, 3),
          (26, 3),
          (29, 3),
          (30, 3),
          (32, 3),
          (35, 3),
          (36, 3),
          (38, 3),
          (41, 3),
          (42, 3),
          (44, 3),
          (47, 3),
          (48, 3),
          (50, 3),
          (53, 3),
          (54, 3),
          (56, 3),
          (59, 3)),
         ((1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (19, 0),
          (22, 0),
          (25, 0),
          (28, 0),
          (31, 0),
          (34, 0),
          (37, 0),
          (40, 0),
          (43, 0),
          (46, 0),
          (49, 0),
          (52, 0),
          (55, 0),
          (58, 0)),
         ((1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (19, 1),
          (22, 1),
          (25, 1),
          (28, 1),
          (31, 1),
          (34, 1),
          (37, 1),
          (40, 1),
          (43, 1),
          (46, 1),
          (49, 1),
          (52, 1),
          (55, 1),
          (58, 1)),
         ((1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (19, 2),
          (22, 2),
          (25, 2),
          (28, 2),
          (31, 2),
          (34, 2),
          (37, 2),
          (40, 2),
          (43, 2),
          (46, 2),
          (49, 2),
          (52, 2),
          (55, 2),
          (58, 2)),
         ((3, 0),
          (9, 0),
          (15, 0),
          (21, 0),
          (27, 0),
          (33, 0),
          (39, 0),
          (45, 0),
          (51, 0),
          (57, 0),
          (60, 0),
          (61, 0)),
         ((3, 1),
          (9, 1),
          (15, 1),
          (21, 1),
          (27, 1),
          (33, 1),
          (39, 1),
          (45, 1),
          (51, 1),
          (57, 1),
          (60, 1),
          (61, 1)),
         ((3, 2),
          (9, 2),
          (15, 2),
          (21, 2),
          (27, 2),
          (33, 2),
